id,location
1_x_20,8.375844941
1_y_20,-0.12113009
1_x_21,8.656699926
1_y_21,-0.130682401
1_x_22,8.926499172
1_y_22,-0.140734283
1_x_23,9.185135393
1_y_23,-0.151028579
1_x_24,9.433402563
1_y_24,-0.16066845
1_x_25,9.671500758
1_y_25,-0.170940211
1_x_26,9.898833072
1_y_26,-0.181031927
1_x_27,10.11839678
1_y_27,-0.190775724
1_x_28,10.32898327
1_y_28,-0.200800124
1_x_29,10.53098513
1_y_29,-0.21057738
1_x_30,12.38997091
1_y_30,-0.31416483
2_x_1,0.523516808
2_y_1,-0.00085954
2_x_2,1.036409733
2_y_2,-0.002540123
2_x_3,1.53668444
2_y_3,-0.004399326
2_x_4,2.02408476
2_y_4,-0.00625647
2_x_5,2.49915338
2_y_5,-0.010016707
2_x_6,2.961511057
2_y_6,-0.013562147
2_x_7,3.409598343
2_y_7,-0.018116373
2_x_8,3.843898141
2_y_8,-0.022476321
2_x_9,4.264480257
2_y_9,-0.027942837
2_x_10,4.671663509
2_y_10,-0.03525454
2_x_11,5.06710268
2_y_11,-0.04169269
2_x_12,5.447021885
2_y_12,-0.04843751
2_x_13,5.815022516
2_y_13,-0.054977129
2_x_14,6.168915773
2_y_14,-0.063060445
2_x_15,6.511038215
2_y_15,-0.071034763
2_x_16,6.835028407
2_y_16,-0.080065137
2_x_17,7.150274688
2_y_17,-0.088845332
2_x_18,7.454176977
2_y_18,-0.097896058
2_x_19,7.747018455
2_y_19,-0.106210896
2_x_20,8.028222939
2_y_20,-0.117387111
2_x_21,8.296625991
2_y_21,-0.125205491
2_x_22,8.554577732
2_y_22,-0.135052212
2_x_23,8.802834948
2_y_23,-0.144299127
2_x_24,9.040079771
2_y_24,-0.153830386
2_x_25,9.268508662
2_y_25,-0.164012997
2_x_26,9.486145929
2_y_26,-0.173488585
2_x_27,9.697761572
2_y_27,-0.182857112
2_x_28,9.899460794
2_y_28,-0.191748871
2_x_29,10.0926512
2_y_29,-0.202768203
2_x_30,11.87335789
2_y_30,-0.301253387
3_x_1,0.539974551
3_y_1,-0.000652504
3_x_2,1.068746145
3_y_2,-0.00217745
3_x_3,1.584120898
3_y_3,-0.004413559
3_x_4,2.08746537
3_y_4,-0.006703994
3_x_5,2.576816962
3_y_5,-0.010146883
3_x_6,3.052642762
3_y_6,-0.014133856
3_x_7,3.515172182
3_y_7,-0.018551758
3_x_8,3.962968588
3_y_8,-0.023476599
3_x_9,4.397267634
3_y_9,-0.029242557
3_x_10,4.817233236
3_y_10,-0.035660689
3_x_11,5.224065599
3_y_11,-0.042382028
3_x_12,5.616164479
3_y_12,-0.049468554
3_x_13,5.995797496
3_y_13,-0.056834843
3_x_14,6.360694066
3_y_14,-0.065333127
3_x_15,6.713422097
3_y_15,-0.073684877
3_x_16,7.047094641
3_y_16,-0.082518588
3_x_17,7.372699914
3_y_17,-0.091313348
3_x_18,7.685807796
3_y_18,-0.100978675
3_x_19,7.987368156
3_y_19,-0.110407962
3_x_20,8.27698925
3_y_20,-0.120025944
3_x_21,8.554372169
3_y_21,-0.129346194
3_x_22,8.820855116
3_y_22,-0.138987414
3_x_23,9.076586051
3_y_23,-0.149152168
3_x_24,9.321850173
3_y_24,-0.158794461
3_x_25,9.557025988
3_y_25,-0.168868468
3_x_26,9.781575049
3_y_26,-0.179121063
3_x_27,9.998853354
3_y_27,-0.188463024
3_x_28,10.20703548
3_y_28,-0.198267031
3_x_29,10.40648476
3_y_29,-0.208255448
3_x_30,12.24311568
3_y_30,-0.310534769
4_x_1,0.499470855
4_y_1,-6.04E-05
4_x_2,0.990565947
4_y_2,-0.002337671
4_x_3,1.467602556
4_y_3,-0.003901088
4_x_4,1.934024976
4_y_4,-0.005446166
4_x_5,2.388019351
4_y_5,-0.008906305
4_x_6,2.830093484
4_y_6,-0.01361374
4_x_7,3.25777023
4_y_7,-0.018009355
4_x_8,3.671917249
4_y_8,-0.022272142
4_x_9,4.073992229
4_y_9,-0.02687354
4_x_10,4.46336527
4_y_10,-0.034232339
4_x_11,4.841626071
4_y_11,-0.040379903
4_x_12,5.203937826
4_y_12,-0.046927534
4_x_13,5.554718406
4_y_13,-0.052907456
4_x_14,5.894256623
4_y_14,-0.058784066
4_x_15,6.22079648
4_y_15,-0.066542068
4_x_16,6.529309018
4_y_16,-0.077496605
4_x_17,6.831593328
4_y_17,-0.084132543
4_x_18,7.121141499
4_y_18,-0.093528087
4_x_19,7.401877889
4_y_19,-0.100862486
4_x_20,7.670475939
4_y_20,-0.112412739
4_x_21,7.926300012
4_y_21,-0.120341916
4_x_22,8.172790984
4_y_22,-0.129135321
4_x_23,8.409379008
4_y_23,-0.137708648
4_x_24,8.635735214
4_y_24,-0.147394619
4_x_25,8.853234529
4_y_25,-0.155969939
4_x_26,9.062891216
4_y_26,-0.165813334
4_x_27,9.264477814
4_y_27,-0.175144464
4_x_28,9.45739511
4_y_28,-0.183492474
4_x_29,9.641971085
4_y_29,-0.1944948
4_x_30,11.34239329
4_y_30,-0.287191256
5_x_1,0.53892639
5_y_1,-0.000620049
5_x_2,1.066802366
5_y_2,-0.002195133
5_x_3,1.581165508
5_y_3,-0.004417071
5_x_4,2.083641958
5_y_4,-0.006624653
5_x_5,2.572068549
5_y_5,-0.010086886
5_x_6,3.047028608
5_y_6,-0.014126928
5_x_7,3.508728684
5_y_7,-0.018534663
5_x_8,3.955637229
5_y_8,-0.023413264
5_x_9,4.389140928
5_y_9,-0.029169481
5_x_10,4.808314495
5_y_10,-0.035571594
5_x_11,5.214478647
5_y_11,-0.042322274
5_x_12,5.605741826
5_y_12,-0.049366705
5_x_13,5.984722338
5_y_13,-0.056679761
5_x_14,6.348935015
5_y_14,-0.065201382
5_x_15,6.701045234
5_y_15,-0.0735154
5_x_16,7.034105771
5_y_16,-0.082375972
5_x_17,7.359066455
5_y_17,-0.09112627
5_x_18,7.671555121
5_y_18,-0.100801235
5_x_19,7.972579499
5_y_19,-0.110205877
5_x_20,8.26169633
5_y_20,-0.119856354
5_x_21,8.538547683
5_y_21,-0.129145395
5_x_22,8.80451993
5_y_22,-0.138711885
5_x_23,9.059813935
5_y_23,-0.148855743
5_x_24,9.304608178
5_y_24,-0.158505486
5_x_25,9.539323823
5_y_25,-0.168552934
5_x_26,9.763442332
5_y_26,-0.178836474
5_x_27,9.98037186
5_y_27,-0.188094627
5_x_28,10.18818527
5_y_28,-0.197872397
5_x_29,10.38723896
5_y_29,-0.207889513
5_x_30,12.22039916
5_y_30,-0.309980292
6_x_1,0.491159028
6_y_1,-1.06E-05
6_x_2,0.974101907
6_y_2,-0.002485685
6_x_3,1.443705854
6_y_3,-0.003830392
6_x_4,1.902056148
6_y_4,-0.00541194
6_x_5,2.34852171
6_y_5,-0.008622572
6_x_6,2.783866244
6_y_6,-0.013477012
6_x_7,3.204358598
6_y_7,-0.018507755
6_x_8,3.612124087
6_y_8,-0.022160629
6_x_9,4.007103097
6_y_9,-0.026807757
6_x_10,4.390112575
6_y_10,-0.034291574
6_x_11,4.761990469
6_y_11,-0.039627799
6_x_12,5.118941423
6_y_12,-0.046408972
6_x_13,5.463161277
6_y_13,-0.052360319
6_x_14,5.798297451
6_y_14,-0.057350115
6_x_15,6.119175067
6_y_15,-0.064686346
6_x_16,6.421773259
6_y_16,-0.076269189
6_x_17,6.719511465
6_y_17,-0.082981209
6_x_18,7.004847843
6_y_18,-0.091294147
6_x_19,7.280974611
6_y_19,-0.098178273
6_x_20,7.544865576
6_y_20,-0.110109559
6_x_21,7.796587256
6_y_21,-0.118627998
6_x_22,8.038914087
6_y_22,-0.127183867
6_x_23,8.271109719
6_y_23,-0.135065468
6_x_24,8.493274414
6_y_24,-0.145390232
6_x_25,8.706984457
6_y_25,-0.153460551
6_x_26,8.914511544
6_y_26,-0.162585067
6_x_27,9.112327695
6_y_27,-0.172911307
6_x_28,9.30134085
6_y_28,-0.180814777
6_x_29,9.484234138
6_y_29,-0.19192882
6_x_30,11.15615808
6_y_30,-0.282382127
7_x_1,0.596491006
7_y_1,-0.002145778
7_x_2,1.176196655
7_y_2,-0.00238726
7_x_3,1.744711937
7_y_3,-0.004301745
7_x_4,2.298099134
7_y_4,-0.009151523
7_x_5,2.837320777
7_y_5,-0.012297171
7_x_6,3.359223049
7_y_6,-0.01520123
7_x_7,3.869104998
7_y_7,-0.019251487
7_x_8,4.364142164
7_y_8,-0.02652948
7_x_9,4.842149427
7_y_9,-0.033203794
7_x_10,5.306135894
7_y_10,-0.037498131
7_x_11,5.751588956
7_y_11,-0.045328643
7_x_12,6.18614071
7_y_12,-0.053136105
7_x_13,6.60405029
7_y_13,-0.06369345
7_x_14,7.005113731
7_y_14,-0.073872995
7_x_15,7.393037726
7_y_15,-0.082953297
7_x_16,7.760248611
7_y_16,-0.09037547
7_x_17,8.119464194
7_y_17,-0.101182575
7_x_18,8.465874804
7_y_18,-0.111080696
7_x_19,8.795493969
7_y_19,-0.123607227
7_x_20,9.113781614
7_y_20,-0.128990999
7_x_21,9.420833084
7_y_21,-0.14153995
7_x_22,9.715028956
7_y_22,-0.153120234
7_x_23,9.996518187
7_y_23,-0.164809123
7_x_24,10.26731492
7_y_24,-0.175153863
7_x_25,10.52699117
7_y_25,-0.185924395
7_x_26,10.7741123
7_y_26,-0.196354587
7_x_27,11.01109423
7_y_27,-0.207428198
7_x_28,11.23975371
7_y_28,-0.218726056
7_x_29,11.46101776
7_y_29,-0.227346299
7_x_30,13.48569611
7_y_30,-0.341696327
8_x_1,0.628872987
8_y_1,-0.002457758
8_x_2,1.237660607
8_y_2,-0.001597345
8_x_3,1.838564539
8_y_3,-0.004499451
8_x_4,2.420161975
8_y_4,-0.011137401
8_x_5,2.988256731
8_y_5,-0.013509377
8_x_6,3.537565754
8_y_6,-0.015413464
8_x_7,4.074278459
8_y_7,-0.020384346
8_x_8,4.596970503
8_y_8,-0.027630005
8_x_9,5.101042587
8_y_9,-0.03623113
8_x_10,5.587819386
8_y_10,-0.040074361
8_x_11,6.055689585
8_y_11,-0.047057732
8_x_12,6.515079022
8_y_12,-0.055682489
8_x_13,6.955364461
8_y_13,-0.067451964
8_x_14,7.377853437
8_y_14,-0.07858318
8_x_15,7.786270883
8_y_15,-0.088500516
8_x_16,8.173653575
8_y_16,-0.094743675
8_x_17,8.552459779
8_y_17,-0.107122694
8_x_18,8.917060406
8_y_18,-0.115829741
8_x_19,9.264123813
8_y_19,-0.130038315
8_x_20,9.59827551
8_y_20,-0.134893539
8_x_21,9.922244244
8_y_21,-0.148327305
8_x_22,10.23333827
8_y_22,-0.161616718
8_x_23,10.52928983
8_y_23,-0.173976389
8_x_24,10.81492391
8_y_24,-0.183572729
8_x_25,11.0882896
8_y_25,-0.196708038
8_x_26,11.34896912
8_y_26,-0.206207659
8_x_27,11.59759378
8_y_27,-0.218622656
8_x_28,11.83852526
8_y_28,-0.231656331
8_x_29,12.07150783
8_y_29,-0.238187263
8_x_30,14.20513053
8_y_30,-0.36007409
9_x_1,0.556641713
9_y_1,-0.001787616
9_x_2,1.1001858
9_y_2,-0.002155965
9_x_3,1.633399591
9_y_3,-0.004226472
9_x_4,2.150688689
9_y_4,-0.008176953
9_x_5,2.65500851
9_y_5,-0.011553632
9_x_6,3.145805138
9_y_6,-0.013828898
9_x_7,3.621609815
9_y_7,-0.018781999
9_x_8,4.084672313
9_y_8,-0.024062937
9_x_9,4.531816287
9_y_9,-0.031234888
9_x_10,4.962568042
9_y_10,-0.037880592
9_x_11,5.381930905
9_y_11,-0.043836591
9_x_12,5.786635768
9_y_12,-0.051029767
9_x_13,6.177469481
9_y_13,-0.05893281
9_x_14,6.555188069
9_y_14,-0.067525066
9_x_15,6.916564014
9_y_15,-0.075632584
9_x_16,7.261323923
9_y_16,-0.084876632
9_x_17,7.596916723
9_y_17,-0.09452042
9_x_18,7.920116315
9_y_18,-0.102950888
9_x_19,8.231849757
9_y_19,-0.113370928
9_x_20,8.528877155
9_y_20,-0.122720361
9_x_21,8.814671116
9_y_21,-0.131830785
9_x_22,9.089958856
9_y_22,-0.143166636
9_x_23,9.352241257
9_y_23,-0.153547995
9_x_24,9.605462322
9_y_24,-0.163441506
9_x_25,9.847916903
9_y_25,-0.17412864
9_x_26,10.08053431
9_y_26,-0.18347335
9_x_27,10.30317276
9_y_27,-0.194113665
9_x_28,10.51682526
9_y_28,-0.205112459
9_x_29,10.72315315
9_y_29,-0.214210108
9_x_30,12.61774869
9_y_30,-0.319167883
10_x_1,0.524254329
10_y_1,-0.000868749
10_x_2,1.037835432
10_y_2,-0.002523061
10_x_3,1.538805139
10_y_3,-0.004404496
10_x_4,2.026882868
10_y_4,-0.006291077
10_x_5,2.502599988
10_y_5,-0.010041508
10_x_6,2.965571375
10_y_6,-0.013580241
10_x_7,3.414278831
10_y_7,-0.01813997
10_x_8,3.849200604
10_y_8,-0.022515616
10_x_9,4.270380099
10_y_9,-0.028005243
10_x_10,4.678137125
10_y_10,-0.035293699
10_x_11,5.074072483
10_y_11,-0.041734298
10_x_12,5.454558968
10_y_12,-0.048496242
10_x_13,5.823059329
10_y_13,-0.055077107
10_x_14,6.177452305
10_y_14,-0.063162976
10_x_15,6.520030785
10_y_15,-0.07115476
10_x_16,6.844457104
10_y_16,-0.08016168
10_x_17,7.160163974
10_y_17,-0.088971284
10_x_18,7.464504026
10_y_18,-0.098021255
10_x_19,7.757719036
10_y_19,-0.106373543
10_x_20,8.039294908
10_y_20,-0.117505046
10_x_21,8.308098337
10_y_21,-0.125366269
10_x_22,8.566417437
10_y_22,-0.135241633
10_x_23,8.815002845
10_y_23,-0.144510586
10_x_24,9.052589594
10_y_24,-0.154051606
10_x_25,9.281333332
10_y_25,-0.164239612
10_x_26,9.49929506
10_y_26,-0.173718166
10_x_27,9.711159
10_y_27,-0.183114519
10_x_28,9.913132302
10_y_28,-0.19204568
10_x_29,10.10661122
10_y_29,-0.20302122
10_x_30,11.88981738
10_y_30,-0.301653595
11_x_1,0.497572729
11_y_1,-0.000280808
11_x_2,0.986274433
11_y_2,-0.001925271
11_x_3,1.462209931
11_y_3,-0.003781629
11_x_4,1.926128048
11_y_4,-0.006246089
11_x_5,2.379186238
11_y_5,-0.008842422
11_x_6,2.819684923
11_y_6,-0.013396853
11_x_7,3.244894619
11_y_7,-0.018472113
11_x_8,3.657999475
11_y_8,-0.022548018
11_x_9,4.05867228
11_y_9,-0.027444585
11_x_10,4.445323602
11_y_10,-0.034998287
11_x_11,4.822171584
11_y_11,-0.040242104
11_x_12,5.18340264
11_y_12,-0.04670872
11_x_13,5.532285096
11_y_13,-0.052865219
11_x_14,5.871453801
11_y_14,-0.058048819
11_x_15,6.196127138
11_y_15,-0.065292799
11_x_16,6.503539747
11_y_16,-0.076753761
11_x_17,6.804980464
11_y_17,-0.083986301
11_x_18,7.093491418
11_y_18,-0.09216497
11_x_19,7.373409119
11_y_19,-0.09940105
11_x_20,7.640418158
11_y_20,-0.111948913
11_x_21,7.895322441
11_y_21,-0.119939858
11_x_22,8.141156677
11_y_22,-0.128907509
11_x_23,8.376442665
11_y_23,-0.136961677
11_x_24,8.601664757
11_y_24,-0.146539155
11_x_25,8.817642001
11_y_25,-0.155771451
11_x_26,9.027584306
11_y_26,-0.164458408
11_x_27,9.228070346
11_y_27,-0.174749158
11_x_28,9.419772917
11_y_28,-0.183636301
11_x_29,9.60412114
11_y_29,-0.193788333
11_x_30,11.29794834
11_y_30,-0.285686773
12_x_1,0.525515557
12_y_1,-0.000883616
12_x_2,1.0402637
12_y_2,-0.002502515
12_x_3,1.542423288
12_y_3,-0.004411575
12_x_4,2.031650051
12_y_4,-0.00634694
12_x_5,2.508471766
12_y_5,-0.010081013
12_x_6,2.972489398
12_y_6,-0.013609285
12_x_7,3.422258707
12_y_7,-0.018174071
12_x_8,3.858236174
12_y_8,-0.022578687
12_x_9,4.280428355
12_y_9,-0.028102878
12_x_10,4.689157853
12_y_10,-0.035354646
12_x_11,5.085946858
12_y_11,-0.04180366
12_x_12,5.467392263
12_y_12,-0.048592695
12_x_13,5.836751701
12_y_13,-0.055234527
12_x_14,6.191981615
12_y_14,-0.063344191
12_x_15,6.53534754
12_y_15,-0.071362047
12_x_16,6.860525436
12_y_16,-0.08032766
12_x_17,7.177005412
12_y_17,-0.08918631
12_x_18,7.482084501
12_y_18,-0.098239604
12_x_19,7.775941448
12_y_19,-0.106655974
12_x_20,8.058150077
12_y_20,-0.117716009
12_x_21,8.327635186
12_y_21,-0.125644842
12_x_22,8.586580788
12_y_22,-0.1355596
12_x_23,8.83573238
12_y_23,-0.14486983
12_x_24,9.073902066
12_y_24,-0.154422327
12_x_25,9.303187548
12_y_25,-0.164627162
12_x_26,9.521682678
12_y_26,-0.174115935
12_x_27,9.733980711
12_y_27,-0.183547047
12_x_28,9.93642345
12_y_28,-0.192539538
12_x_29,10.13038562
12_y_29,-0.20345262
12_x_30,11.91784102
12_y_30,-0.302348381
13_x_1,0.547646951
13_y_1,-0.000874803
13_x_2,1.08315135
13_y_2,-0.002080957
13_x_3,1.605945286
13_y_3,-0.004417024
13_x_4,2.115858181
13_y_4,-0.007189761
13_x_5,2.611959149
13_y_5,-0.010532842
13_x_6,3.094148086
13_y_6,-0.014211132
13_x_7,3.56290649
13_y_7,-0.01870428
13_x_8,4.017183475
13_y_8,-0.023876835
13_x_9,4.457428842
13_y_9,-0.0298243
13_x_10,4.883166045
13_y_10,-0.036192663
13_x_11,5.295083598
13_y_11,-0.042827394
13_x_12,5.693135434
13_y_12,-0.050133711
13_x_13,6.07778938
13_y_13,-0.057848297
13_x_14,6.447692168
13_y_14,-0.066401285
13_x_15,6.805062523
13_y_15,-0.074936987
13_x_16,7.143301014
13_y_16,-0.083523347
13_x_17,7.473553948
13_y_17,-0.092682771
13_x_18,7.791205345
13_y_18,-0.102256599
13_x_19,8.096658203
13_y_19,-0.111977105
13_x_20,8.390037596
13_y_20,-0.121289252
13_x_21,8.671393635
13_y_21,-0.130876922
13_x_22,8.941670126
13_y_22,-0.140982718
13_x_23,9.200729786
13_y_23,-0.151295633
13_x_24,9.449426622
13_y_24,-0.160937538
13_x_25,9.687939612
13_y_25,-0.171239372
13_x_26,9.915670961
13_y_26,-0.181312274
13_x_27,10.13556534
13_y_27,-0.191102145
13_x_28,10.34649979
13_y_28,-0.201161381
13_x_29,10.5488667
13_y_29,-0.210907023
13_x_30,12.41105548
13_y_30,-0.314689534
14_x_1,0.594119229
14_y_1,-0.001047107
14_x_2,1.171518871
14_y_2,-0.000800615
14_x_3,1.738130168
14_y_3,-0.004616161
14_x_4,2.289222616
14_y_4,-0.009167314
14_x_5,2.826209691
14_y_5,-0.012039996
14_x_6,3.345665317
14_y_6,-0.01507162
14_x_7,3.854085735
14_y_7,-0.019540879
14_x_8,4.34654063
14_y_8,-0.02666199
14_x_9,4.823720486
14_y_9,-0.032957289
14_x_10,5.285336491
14_y_10,-0.03761166
14_x_11,5.727703644
14_y_11,-0.044860893
14_x_12,6.161344769
14_y_12,-0.053416118
14_x_13,6.577133733
14_y_13,-0.063556562
14_x_14,6.97673869
14_y_14,-0.073289022
14_x_15,7.363643046
14_y_15,-0.082879281
14_x_16,7.728888737
14_y_16,-0.089545077
14_x_17,8.087257686
14_y_17,-0.100757826
14_x_18,8.432218142
14_y_18,-0.110664121
14_x_19,8.760321574
14_y_19,-0.123001911
14_x_20,9.077472106
14_y_20,-0.128888986
14_x_21,9.383330429
14_y_21,-0.142049625
14_x_22,9.676867838
14_y_22,-0.152382406
14_x_23,9.956982758
14_y_23,-0.164474654
14_x_24,10.22619824
14_y_24,-0.174696867
14_x_25,10.48498655
14_y_25,-0.18557445
14_x_26,10.73123011
14_y_26,-0.195903094
14_x_27,10.96706525
14_y_27,-0.206639546
14_x_28,11.19549233
14_y_28,-0.218896698
14_x_29,11.41548823
14_y_29,-0.226489838
14_x_30,13.4316162
14_y_30,-0.340615121
15_x_1,0.545540478
15_y_1,-0.00067281
15_x_2,1.078027927
15_y_2,-0.001914919
15_x_3,1.599402409
15_y_3,-0.003984831
15_x_4,2.105923157
15_y_4,-0.007793105
15_x_5,2.601090324
15_y_5,-0.010535182
15_x_6,3.080807501
15_y_6,-0.014238421
15_x_7,3.547660204
15_y_7,-0.019036897
15_x_8,4.000636382
15_y_8,-0.024537044
15_x_9,4.43834064
15_y_9,-0.030588296
15_x_10,4.862586956
15_y_10,-0.036529365
15_x_11,5.271827356
15_y_11,-0.042162584
15_x_12,5.669677225
15_y_12,-0.050104043
15_x_13,6.05148279
15_y_13,-0.058749807
15_x_14,6.421185398
15_y_14,-0.065437673
15_x_15,6.776504384
15_y_15,-0.074216202
15_x_16,7.112445935
15_y_16,-0.083774994
15_x_17,7.442315423
15_y_17,-0.092873733
15_x_18,7.758757188
15_y_18,-0.101122303
15_x_19,8.063177357
15_y_19,-0.110770517
15_x_20,8.354815271
15_y_20,-0.119692604
15_x_21,8.635019733
15_y_21,-0.130659924
15_x_22,8.904533631
15_y_22,-0.140637554
15_x_23,9.161749011
15_y_23,-0.150414039
15_x_24,9.408646104
15_y_24,-0.160877292
15_x_25,9.645863653
15_y_25,-0.170375275
15_x_26,9.874399924
15_y_26,-0.179686515
15_x_27,10.09231041
15_y_27,-0.191054219
15_x_28,10.30157875
15_y_28,-0.201320103
15_x_29,10.50455183
15_y_29,-0.210301851
15_x_30,12.35850858
15_y_30,-0.312879085
16_x_1,0.545826183
16_y_1,-0.00134889
16_x_2,1.079360672
16_y_2,-0.002737747
16_x_3,1.60090333
16_y_3,-0.004380149
16_x_4,2.108832987
16_y_4,-0.006838547
16_x_5,2.603579278
16_y_5,-0.010215135
16_x_6,3.084516213
16_y_6,-0.014536294
16_x_7,3.550795218
16_y_7,-0.018903766
16_x_8,4.00345704
16_y_8,-0.024151497
16_x_9,4.44249373
16_y_9,-0.030009006
16_x_10,4.867629617
16_y_10,-0.035142789
16_x_11,5.278469221
16_y_11,-0.043167024
16_x_12,5.674990489
16_y_12,-0.04988103
16_x_13,6.057754199
16_y_13,-0.057864149
16_x_14,6.427241042
16_y_14,-0.066215009
16_x_15,6.783273512
16_y_15,-0.074462501
16_x_16,7.120281708
16_y_16,-0.083143337
16_x_17,7.449797915
16_y_17,-0.091879239
16_x_18,7.766876895
16_y_18,-0.101639618
16_x_19,8.070096074
16_y_19,-0.111258189
16_x_20,8.362564687
16_y_20,-0.120549947
16_x_21,8.643177562
16_y_21,-0.130450781
16_x_22,8.912431407
16_y_22,-0.140619039
16_x_23,9.170938096
16_y_23,-0.150227933
16_x_24,9.419160113
16_y_24,-0.159923806
16_x_25,9.656188179
16_y_25,-0.170644559
16_x_26,9.884081115
16_y_26,-0.180551254
16_x_27,10.1025152
16_y_27,-0.190465254
16_x_28,10.31283829
16_y_28,-0.200139913
16_x_29,10.51495808
16_y_29,-0.20965639
16_x_30,12.37073721
16_y_30,-0.313935944
17_x_1,0.55039766
17_y_1,-0.000830034
17_x_2,1.087626067
17_y_2,-0.002050532
17_x_3,1.613201696
17_y_3,-0.003917475
17_x_4,2.125238118
17_y_4,-0.00769554
17_x_5,2.623518259
17_y_5,-0.010615633
17_x_6,3.107669259
17_y_6,-0.014380336
17_x_7,3.578433835
17_y_7,-0.019093409
17_x_8,4.035029705
17_y_8,-0.024493182
17_x_9,4.477200688
17_y_9,-0.03073376
17_x_10,4.904604315
17_y_10,-0.036768586
17_x_11,5.317951674
17_y_11,-0.042831159
17_x_12,5.718472708
17_y_12,-0.050608867
17_x_13,6.104421114
17_y_13,-0.05841925
17_x_14,6.476566063
17_y_14,-0.066569008
17_x_15,6.835425186
17_y_15,-0.074763467
17_x_16,7.17430187
17_y_16,-0.084326291
17_x_17,7.507007334
17_y_17,-0.093060793
17_x_18,7.826080853
17_y_18,-0.10242362
17_x_19,8.132996117
17_y_19,-0.112199697
17_x_20,8.426839859
17_y_20,-0.120915034
17_x_21,8.709762655
17_y_21,-0.131467603
17_x_22,8.981590791
17_y_22,-0.141754735
17_x_23,9.241361515
17_y_23,-0.151798307
17_x_24,9.490835342
17_y_24,-0.162092778
17_x_25,9.730128984
17_y_25,-0.171785251
17_x_26,9.960416381
17_y_26,-0.181782739
17_x_27,10.17989823
17_y_27,-0.192090148
17_x_28,10.39165938
17_y_28,-0.202674017
17_x_29,10.59556531
17_y_29,-0.212039585
17_x_30,12.4660575
17_y_30,-0.315595819
18_x_1,0.543621412
18_y_1,-0.00076013
18_x_2,1.075573068
18_y_2,-0.002126893
18_x_3,1.594471242
18_y_3,-0.004412011
18_x_4,2.100911851
18_y_4,-0.006946319
18_x_5,2.593474307
18_y_5,-0.010336598
18_x_6,3.072321332
18_y_6,-0.014167312
18_x_7,3.537793907
18_y_7,-0.018620223
18_x_8,3.988672262
18_y_8,-0.023673808
18_x_9,4.425782635
18_y_9,-0.029511998
18_x_10,4.848495288
18_y_10,-0.035928311
18_x_11,5.257721808
18_y_11,-0.042593205
18_x_12,5.652669004
18_y_12,-0.049794385
18_x_13,6.034658141
18_y_13,-0.057331824
18_x_14,6.401936002
18_y_14,-0.065827816
18_x_15,6.756854767
18_y_15,-0.074278846
18_x_16,7.092688494
18_y_16,-0.083001021
18_x_17,7.420509193
18_y_17,-0.091963933
18_x_18,7.735775539
18_y_18,-0.101589756
18_x_19,8.039190724
18_y_19,-0.111143685
18_x_20,8.330591328
